
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
101550K .......... .......... .......... .......... .......... 75%  133M 1s
101600K .......... .......... .......... .......... .......... 75%  158M 1s
101650K .......... .......... .......... .......... .......... 75% 58.8M 1s
101700K .......... .......... .......... .......... .......... 75%  127M 1s
101750K .......... .......... .......... .......... .......... 75% 43.8M 1s
101800K .......... .......... .......... .......... .......... 75%  150M 1s
101850K .......... .......... .......... .......... .......... 75% 8.56M 1s
101900K .......... .......... .......... .......... .......... 75%  120M 1s
101950K .......... .......... .......... .......... .......... 75%  158M 1s
102000K .......... .......... .......... .......... .......... 75%  185M 1s
102050K .......... .......... .......... .......... .......... 75%  121M 1s
102100K .......... .......... .......... .......... .......... 75% 34.0M 1s
102150K .......... .......... .......... .......... .......... 75%  136M 1s
102200K .......... .......... .......... .......... .......... 75% 47.4M 1s
102250K .......... .......... .......... .......... .......... 75%  160M 1s
102300K .......... .......... .......... .......... .......... 75% 8.16M 1s
102350K .......... .......... .......... .......... .......... 76% 46.6M 1s
102400K .......... .......... .......... .......... .......... 76% 71.8M 1s
102450K .......... .......... .......... .......... .......... 76%  145M 1s
102500K .......... .......... .......... .......... .......... 76%  117M 1s
102550K .......... .......... .......... .......... .......... 76%  141M 1s
102600K .......... .......... .......... .......... .......... 76%  106M 1s
102650K .......... .......... .......... .......... .......... 76% 54.8M 1s
102700K .......... .......... .......... .......... .......... 76%  129M 1s
102750K .......... .......... .......... .......... .......... 76% 8.61M 1s
102800K .......... .......... .......... .......... .......... 76%  153M 1s
102850K .......... .......... .......... .......... .......... 76% 87.5M 1s
102900K .......... .......... .......... .......... .......... 76% 61.7M 1s
102950K .......... .......... .......... .......... .......... 76%  119M 1s
103000K .......... .......... .......... .......... .......... 76% 81.0M 1s
103050K .......... .......... .......... .......... .......... 76%  137M 1s
103100K .......... .......... .......... .......... .......... 76% 40.9M 1s
103150K .......... .......... .......... .......... .......... 76%  142M 1s
103200K .......... .......... .......... .......... .......... 76% 8.11M 1s
103250K .......... .......... .......... .......... .......... 76% 86.1M 1s
103300K .......... .......... .......... .......... .......... 76%  147M 1s
103350K .......... .......... .......... .......... .......... 76%  130M 1s
103400K .......... .......... .......... .......... .......... 76%  121M 1s
103450K .......... .......... .......... .......... .......... 76% 91.9M 1s
103500K .......... .......... .......... .......... .......... 76%  128M 1s
103550K .......... .......... .......... .......... .......... 76% 47.3M 1s
103600K .......... .......... .......... .......... .......... 76% 6.85M 1s
103650K .......... .......... .......... .......... .......... 76% 56.1M 1s
103700K .......... .......... .......... .......... .......... 77%  141M 1s
103750K .......... .......... .......... .......... .......... 77%  142M 1s
103800K .......... .......... .......... .......... .......... 77%  117M 1s
103850K .......... .......... .......... .......... .......... 77%  130M 1s
103900K .......... .......... .......... .......... .......... 77%  137M 1s
103950K .......... .......... .......... .......... .......... 77%  133M 1s
104000K .......... .......... .......... .......... .......... 77% 76.6M 1s
104050K .......... .......... .......... .......... .......... 77%  134M 1s
104100K .......... .......... .......... .......... .......... 77% 8.28M 1s
104150K .......... .......... .......... .......... .......... 77% 51.1M 1s
104200K .......... .......... .......... .......... .......... 77% 87.0M 1s
104250K .......... .......... .......... .......... .......... 77%  131M 1s
104300K .......... .......... .......... .......... .......... 77%  130M 1s
104350K .......... .......... .......... .......... .......... 77%  102M 1s
104400K .......... .......... .......... .......... .......... 77%  141M 1s
104450K .......... .......... .......... .......... .......... 77% 38.1M 1s
104500K .......... .......... .......... .......... .......... 77%  132M 1s
104550K .......... .......... .......... .......... .......... 77% 8.95M 1s
104600K .......... .......... .......... .......... .......... 77% 40.9M 1s
104650K .......... .......... .......... .......... .......... 77%  147M 1s
104700K .......... .......... .......... .......... .......... 77%  130M 1s
104750K .......... .......... .......... .......... .......... 77%  122M 1s
104800K .......... .......... .......... .......... .......... 77% 17.1M 1s
104850K .......... .......... .......... .......... .......... 77% 65.6M 1s
104900K .......... .......... .......... .......... .......... 77% 80.1M 1s
104950K .......... .......... .......... .......... .......... 77%  146M 1s
105000K .......... .......... .......... .......... .......... 77% 9.27M 1s
105050K .......... .......... .......... .......... .......... 78% 76.5M 1s
105100K .......... .......... .......... .......... .......... 78%  143M 1s
105150K .......... .......... .......... .......... .......... 78%  119M 1s
105200K .......... .......... .......... .......... .......... 78%  112M 1s
105250K .......... .......... .......... .......... .......... 78% 8.68M 1s
105300K .......... .......... .......... .......... .......... 78% 49.7M 1s
105350K .......... .......... .......... .......... .......... 78%  105M 1s
105400K .......... .......... .......... .......... .......... 78%  120M 1s
105450K .......... .......... .......... .......... .......... 78% 7.84M 1s
105500K .......... .......... .......... .......... .......... 78% 38.8M 1s
105550K .......... .......... .......... .......... .......... 78%  142M 1s
105600K .......... .......... .......... .......... .......... 78%  114M 1s
105650K .......... .......... .......... .......... .......... 78%  119M 1s
105700K .......... .......... .......... .......... .......... 78% 22.4M 1s
105750K .......... .......... .......... .......... .......... 78%  102M 1s
105800K .......... .......... .......... .......... .......... 78%  136M 1s
105850K .......... .......... .......... .......... .......... 78%  126M 1s
105900K .......... .......... .......... .......... .......... 78%  122M 1s
105950K .......... .......... .......... .......... .......... 78% 10.2M 1s
106000K .......... .......... .......... .......... .......... 78% 11.7M 1s
106050K .......... .......... .......... .......... .......... 78% 31.8M 1s
106100K .......... .......... .......... .......... .......... 78%  100M 1s
106150K .......... .......... .......... .......... .......... 78% 19.3M 1s
106200K .......... .......... .......... .......... .......... 78%  116M 1s
106250K .......... .......... .......... .......... .......... 78% 24.8M 1s
106300K .......... .......... .......... .......... .......... 78% 90.9M 1s
106350K .......... .......... .......... .......... .......... 78% 21.3M 1s
106400K .......... .......... .......... .......... .......... 79%  133M 1s
106450K .......... .......... .......... .......... .......... 79% 25.6M 1s
106500K .......... .......... .......... .......... .......... 79%  101M 1s
106550K .......... .......... .......... .......... .......... 79% 24.2M 1s
106600K .......... .......... .......... .......... .......... 79% 62.2M 1s
106650K .......... .......... .......... .......... .......... 79% 50.8M 1s
106700K .......... .......... .......... .......... .......... 79% 23.1M 1s
106750K .......... .......... .......... .......... .......... 79%  123M 1s
106800K .......... .......... .......... .......... .......... 79%  125M 1s
106850K .......... .......... .......... .......... .......... 79% 8.80M 1s
106900K .......... .......... .......... .......... .......... 79% 39.6M 1s
106950K .......... .......... .......... .......... .......... 79%  116M 1s
107000K .......... .......... .......... .......... .......... 79%  137M 1s
107050K .......... .......... .......... .......... .......... 79%  147M 1s
107100K .......... .......... .......... .......... .......... 79% 15.0M 1s
107150K .......... .......... .......... .......... .......... 79% 45.0M 1s
107200K .......... .......... .......... .......... .......... 79% 47.2M 1s
107250K .......... .......... .......... .......... .......... 79%  118M 1s
107300K .......... .......... .......... .......... .......... 79% 22.2M 1s
107350K .......... .......... .......... .......... .......... 79%  140M 1s
107400K .......... .......... .......... .......... .......... 79%  120M 1s
107450K .......... .......... .......... .......... .......... 79%  130M 1s
107500K .......... .......... .......... .......... .......... 79% 16.1M 1s
107550K .......... .......... .......... .......... .......... 79%  126M 1s
107600K .......... .......... .......... .......... .......... 79% 93.9M 1s
107650K .......... .......... .......... .......... .......... 79% 76.6M 1s
107700K .......... .......... .......... .......... .......... 79%  117M 1s
107750K .......... .......... .......... .......... .......... 80% 11.0M 1s
107800K .......... .......... .......... .......... .......... 80% 43.4M 1s
107850K .......... .......... .......... .......... .......... 80%  118M 1s
107900K .......... .......... .......... .......... .......... 80%  154M 1s
107950K .......... .......... .......... .......... .......... 80% 16.0M 1s
108000K .......... .......... .......... .......... .......... 80% 47.6M 1s
108050K .......... .......... .......... .......... .......... 80% 92.2M 1s
108100K .......... .......... .......... .......... .......... 80%  119M 1s
108150K .......... .......... .......... .......... .......... 80% 29.4M 1s
108200K .......... .......... .......... .......... .......... 80%  124M 1s
108250K .......... .......... .......... .......... .......... 80%  104M 1s
108300K .......... .......... .......... .......... .......... 80% 46.6M 1s
108350K .......... .......... .......... .......... .......... 80% 2.84M 1s
108400K .......... .......... .......... .......... .......... 80% 6.94M 1s
108450K .......... .......... .......... .......... .......... 80% 50.6M 1s
108500K .......... .......... .......... .......... .......... 80% 45.5M 1s
108550K .......... .......... .......... .......... .......... 80% 10.4M 1s
108600K .......... .......... .......... .......... .......... 80% 55.0M 1s
108650K .......... .......... .......... .......... .......... 80% 56.5M 1s
108700K .......... .......... .......... .......... .......... 80%  131M 1s
108750K .......... .......... .......... .......... .......... 80%  109M 1s
108800K .......... .......... .......... .......... .......... 80%  155M 1s
108850K .......... .......... .......... .......... .......... 80% 13.4M 1s
108900K .......... .......... .......... .......... .......... 80% 51.6M 1s
108950K .......... .......... .......... .......... .......... 80% 80.8M 1s
109000K .......... .......... .......... .......... .......... 80%  144M 1s
109050K .......... .......... .......... .......... .......... 80%  147M 1s
109100K .......... .......... .......... .......... .......... 81% 9.85M 1s
109150K .......... .......... .......... .......... .......... 81% 40.3M 1s
109200K .......... .......... .......... .......... .......... 81%  106M 1s
109250K .......... .......... .......... .......... .......... 81%  128M 1s
109300K .......... .......... .......... .......... .......... 81%  142M 1s
109350K .......... .......... .......... .......... .......... 81%  109M 1s
109400K .......... .......... .......... .......... .......... 81% 80.3M 1s
109450K .......... .......... .......... .......... .......... 81% 15.3M 1s
109500K .......... .......... .......... .......... .......... 81%  129M 1s
109550K .......... .......... .......... .......... .......... 81%  147M 1s
109600K .......... .......... .......... .......... .......... 81%  120M 1s
109650K .......... .......... .......... .......... .......... 81%  123M 1s
109700K .......... .......... .......... .......... .......... 81% 13.3M 1s
109750K .......... .......... .......... .......... .......... 81% 36.8M 1s
109800K .......... .......... .......... .......... .......... 81% 69.9M 1s
109850K .......... .......... .......... .......... .......... 81%  161M 1s
109900K .......... .......... .......... .......... .......... 81%  133M 1s
109950K .......... .......... .......... .......... .......... 81% 31.9M 1s
110000K .......... .......... .......... .......... .......... 81%  119M 1s
110050K .......... .......... .......... .......... .......... 81%  146M 1s
110100K .......... .......... .......... .......... .......... 81%  155M 1s
110150K .......... .......... .......... .......... .......... 81% 7.78M 1s
110200K .......... .......... .......... .......... .......... 81% 46.6M 1s
110250K .......... .......... .......... .......... .......... 81% 73.3M 1s
110300K .......... .......... .......... .......... .......... 81% 11.0M 1s
110350K .......... .......... .......... .......... .......... 81%  116M 1s
110400K .......... .......... .......... .......... .......... 81% 63.2M 1s
110450K .......... .......... .......... .......... .......... 82% 77.3M 1s
110500K .......... .......... .......... .......... .......... 82% 7.40M 1s
110550K .......... .......... .......... .......... .......... 82% 57.8M 1s
110600K .......... .......... .......... .......... .......... 82%  128M 1s
110650K .......... .......... .......... .......... .......... 82%  137M 1s
110700K .......... .......... .......... .......... .......... 82%  141M 1s
110750K .......... .......... .......... .......... .......... 82% 92.8M 1s
110800K .......... .......... .......... .......... .......... 82%  123M 1s
110850K .......... .......... .......... .......... .......... 82%  118M 1s
110900K .......... .......... .......... .......... .......... 82% 7.61M 1s
110950K .......... .......... .......... .......... .......... 82% 47.3M 1s
111000K .......... .......... .......... .......... .......... 82%  127M 1s
111050K .......... .......... .......... .......... .......... 82%  138M 1s
111100K .......... .......... .......... .......... .......... 82%  135M 1s
111150K .......... .......... .......... .......... .......... 82%  118M 1s
111200K .......... .......... .......... .......... .......... 82%  123M 1s
111250K .......... .......... .......... .......... .......... 82% 33.0M 1s
111300K .......... .......... .......... .......... .......... 82% 19.9M 1s
111350K .......... .......... .......... .......... .......... 82% 47.9M 1s
111400K .......... .......... .......... .......... .......... 82% 80.4M 1s
111450K .......... .......... .......... .......... .......... 82%  121M 1s
111500K .......... .......... .......... .......... .......... 82%  115M 1s
111550K .......... .......... .......... .......... .......... 82%  113M 1s
111600K .......... .......... .......... .......... .......... 82%  172M 1s
111650K .......... .......... .......... .......... .......... 82%  106M 1s
111700K .......... .......... .......... .......... .......... 82%  104M 1s
111750K .......... .......... .......... .......... .......... 82% 21.8M 1s
111800K .......... .......... .......... .......... .......... 83%  126M 1s
111850K .......... .......... .......... .......... .......... 83%  126M 1s
111900K .......... .......... .......... .......... .......... 83%  123M 1s
111950K .......... .......... .......... .......... .......... 83% 96.7M 1s
112000K .......... .......... .......... .......... .......... 83% 11.3M 1s
112050K .......... .......... .......... .......... .......... 83% 45.7M 1s
112100K .......... .......... .......... .......... .......... 83%  108M 1s
112150K .......... .......... .......... .......... .......... 83%  107M 1s
112200K .......... .......... .......... .......... .......... 83%  136M 1s
112250K .......... .......... .......... .......... .......... 83%  129M 1s
112300K .......... .......... .......... .......... .......... 83%  127M 1s
112350K .......... .......... .......... .......... .......... 83% 98.0M 1s
112400K .......... .......... .......... .......... .......... 83%  127M 1s
112450K .......... .......... .......... .......... .......... 83% 44.9M 1s
112500K .......... .......... .......... .......... .......... 83% 28.6M 1s
112550K .......... .......... .......... .......... .......... 83% 15.3M 1s
112600K .......... .......... .......... .......... .......... 83% 15.3M 1s
112650K .......... .......... .......... .......... .......... 83% 89.2M 1s
112700K .......... .......... .......... .......... .......... 83% 32.6M 1s
112750K .......... .......... .......... .......... .......... 83%  117M 1s
112800K .......... .......... .......... .......... .......... 83%  148M 1s
112850K .......... .......... .......... .......... .......... 83% 7.40M 1s
112900K .......... .......... .......... .......... .......... 83% 46.8M 1s
112950K .......... .......... .......... .......... .......... 83% 41.1M 1s
113000K .......... .......... .......... .......... .......... 83% 13.3M 1s
113050K .......... .......... .......... .......... .......... 83% 43.4M 1s
113100K .......... .......... .......... .......... .......... 84% 76.6M 1s
113150K .......... .......... .......... .......... .......... 84%  163M 1s
113200K .......... .......... .......... .......... .......... 84% 96.5M 1s
113250K .......... .......... .......... .......... .......... 84% 97.2M 1s
113300K .......... .......... .......... .......... .......... 84%  159M 1s
113350K .......... .......... .......... .......... .......... 84%  117M 1s
113400K .......... .......... .......... .......... .......... 84% 26.6M 1s
113450K .......... .......... .......... .......... .......... 84%  179M 1s
113500K .......... .......... .......... .......... .......... 84%  155M 1s
113550K .......... .......... .......... .......... .......... 84%  103M 1s
113600K .......... .......... .......... .......... .......... 84% 8.19M 1s
113650K .......... .......... .......... .......... .......... 84% 3.67M 1s
113700K .......... .......... .......... .......... .......... 84% 40.0M 1s
113750K .......... .......... .......... .......... .......... 84%  113M 1s
113800K .......... .......... .......... .......... .......... 84%  134M 1s
113850K .......... .......... .......... .......... .......... 84%  133M 1s
113900K .......... .......... .......... .......... .......... 84%  122M 1s
113950K .......... .......... .......... .......... .......... 84%  109M 1s
114000K .......... .......... .......... .......... .......... 84%  121M 1s
114050K .......... .......... .......... .......... .......... 84%  131M 1s
114100K .......... .......... .......... .......... .......... 84% 9.72M 1s
114150K .......... .......... .......... .......... .......... 84%  129M 1s
114200K .......... .......... .......... .......... .......... 84%  119M 1s
114250K .......... .......... .......... .......... .......... 84%  145M 1s
114300K .......... .......... .......... .......... .......... 84%  129M 1s
114350K .......... .......... .......... .......... .......... 84%  121M 1s
114400K .......... .......... .......... .......... .......... 84%  135M 1s
114450K .......... .......... .......... .......... .......... 85%  109M 1s
114500K .......... .......... .......... .......... .......... 85% 19.5M 1s
114550K .......... .......... .......... .......... .......... 85%  120M 1s
114600K .......... .......... .......... .......... .......... 85%  171M 1s
114650K .......... .......... .......... .......... .......... 85%  157M 1s
114700K .......... .......... .......... .......... .......... 85% 26.4M 1s
114750K .......... .......... .......... .......... .......... 85% 32.9M 1s
114800K .......... .......... .......... .......... .......... 85% 17.7M 1s
114850K .......... .......... .......... .......... .......... 85% 82.0M 1s
114900K .......... .......... .......... .......... .......... 85% 5.90M 1s
114950K .......... .......... .......... .......... .......... 85%  172M 1s
115000K .......... .......... .......... .......... .......... 85%  183M 1s
115050K .......... .......... .......... .......... .......... 85%  159M 1s
115100K .......... .......... .......... .......... .......... 85% 9.58M 1s
115150K .......... .......... .......... .......... .......... 85%  175M 1s
115200K .......... .......... .......... .......... .......... 85%  146M 1s
115250K .......... .......... .......... .......... .......... 85% 9.23M 1s
115300K .......... .......... .......... .......... .......... 85% 47.9M 1s
115350K .......... .......... .......... .......... .......... 85% 85.7M 1s
115400K .......... .......... .......... .......... .......... 85%  130M 1s
115450K .......... .......... .......... .......... .......... 85%  130M 1s
115500K .......... .......... .......... .......... .......... 85%  208M 1s
115550K .......... .......... .......... .......... .......... 85%  107M 1s
115600K .......... .......... .......... .......... .......... 85% 48.2M 1s
115650K .......... .......... .......... .......... .......... 85%  199M 1s
115700K .......... .......... .......... .......... .......... 85% 8.23M 1s
115750K .......... .......... .......... .......... .......... 85% 99.4M 1s
115800K .......... .......... .......... .......... .......... 86%  173M 1s
115850K .......... .......... .......... .......... .......... 86%  124M 1s
115900K .......... .......... .......... .......... .......... 86%  125M 1s
115950K .......... .......... .......... .......... .......... 86% 6.19M 1s
116000K .......... .......... .......... .......... .......... 86%  154M 0s
116050K .......... .......... .......... .......... .......... 86%  126M 0s
116100K .......... .......... .......... .......... .......... 86%  121M 0s
116150K .......... .......... .......... .......... .......... 86% 8.27M 0s
116200K .......... .......... .......... .......... .......... 86%  135M 0s
116250K .......... .......... .......... .......... .......... 86%  130M 0s
116300K .......... .......... .......... .......... .......... 86%  129M 0s
116350K .......... .......... .......... .......... .......... 86%  105M 0s
116400K .......... .......... .......... .......... .......... 86% 13.7M 0s
116450K .......... .......... .......... .......... .......... 86%  136M 0s
116500K .......... .......... .......... .......... .......... 86%  152M 0s
116550K .......... .......... .......... .......... .......... 86%  125M 0s
116600K .......... .......... .......... .......... .......... 86% 9.21M 0s
116650K .......... .......... .......... .......... .......... 86%  139M 0s
116700K .......... .......... .......... .......... .......... 86%  147M 0s
116750K .......... .......... .......... .......... .......... 86%  139M 0s
116800K .......... .......... .......... .......... .......... 86%  155M 0s
116850K .......... .......... .......... .......... .......... 86% 65.1M 0s
116900K .......... .......... .......... .......... .......... 86%  112M 0s
116950K .......... .......... .......... .......... .......... 86% 40.0M 0s
117000K .......... .......... .......... .......... .......... 86%  121M 0s
117050K .......... .......... .......... .......... .......... 86% 8.30M 0s
117100K .......... .......... .......... .......... .......... 86%  141M 0s
117150K .......... .......... .......... .......... .......... 87%  115M 0s
117200K .......... .......... .......... .......... .......... 87%  114M 0s
117250K .......... .......... .......... .......... .......... 87%  130M 0s
117300K .......... .......... .......... .......... .......... 87% 15.6M 0s
117350K .......... .......... .......... .......... .......... 87% 66.0M 0s
117400K .......... .......... .......... .......... .......... 87%  142M 0s
117450K .......... .......... .......... .......... .......... 87%  138M 0s
117500K .......... .......... .......... .......... .......... 87% 21.8M 0s
117550K .......... .......... .......... .......... .......... 87%  112M 0s
117600K .......... .......... .......... .......... .......... 87% 97.9M 0s
117650K .......... .......... .......... .......... .......... 87% 59.8M 0s
117700K .......... .......... .......... .......... .......... 87%  133M 0s
117750K .......... .......... .......... .......... .......... 87% 11.2M 0s
117800K .......... .......... .......... .......... .......... 87%  112M 0s
117850K .......... .......... .......... .......... .......... 87%  149M 0s
117900K .......... .......... .......... .......... .......... 87%  175M 0s
117950K .......... .......... .......... .......... .......... 87% 9.72M 0s
118000K .......... .......... .......... .......... .......... 87%  119M 0s
118050K .......... .......... .......... .......... .......... 87%  108M 0s
118100K .......... .......... .......... .......... .......... 87%  107M 0s
118150K .......... .......... .......... .......... .......... 87%  119M 0s
118200K .......... .......... .......... .......... .......... 87% 48.9M 0s
118250K .......... .......... .......... .......... .......... 87%  113M 0s
118300K .......... .......... .......... .......... .......... 87% 41.9M 0s
118350K .......... .......... .......... .......... .......... 87%  143M 0s
118400K .......... .......... .......... .......... .......... 87% 8.37M 0s
118450K .......... .......... .......... .......... .......... 87%  148M 0s
118500K .......... .......... .......... .......... .......... 88%  196M 0s
118550K .......... .......... .......... .......... .......... 88%  119M 0s
118600K .......... .......... .......... .......... .......... 88%  126M 0s
118650K .......... .......... .......... .......... .......... 88% 15.0M 0s
118700K .......... .......... .......... .......... .......... 88%  201M 0s
118750K .......... .......... .......... .......... .......... 88%  186M 0s
118800K .......... .......... .......... .......... .......... 88%  204M 0s
118850K .......... .......... .......... .......... .......... 88% 9.40M 0s
118900K .......... .......... .......... .......... .......... 88%  148M 0s
118950K .......... .......... .......... .......... .......... 88%  133M 0s
119000K .......... .......... .......... .......... .......... 88%  119M 0s
119050K .......... .......... .......... .......... .......... 88%  114M 0s
119100K .......... .......... .......... .......... .......... 88% 42.8M 0s
119150K .......... .......... .......... .......... .......... 88%  153M 0s
119200K .......... .......... .......... .......... .......... 88% 32.5M 0s
119250K .......... .......... .......... .......... .......... 88%  148M 0s
119300K .......... .......... .......... .......... .......... 88% 8.58M 0s
119350K .......... .......... .......... .......... .......... 88%  126M 0s
119400K .......... .......... .......... .......... .......... 88%  106M 0s
119450K .......... .......... .......... .......... .......... 88%  132M 0s
119500K .......... .......... .......... .......... .......... 88%  118M 0s
119550K .......... .......... .......... .......... .......... 88% 44.5M 0s
119600K .......... .......... .......... .......... .......... 88%  155M 0s
119650K .......... .......... .......... .......... .......... 88% 41.9M 0s
119700K .......... .......... .......... .......... .......... 88%  148M 0s
119750K .......... .......... .......... .......... .......... 88% 8.11M 0s
119800K .......... .......... .......... .......... .......... 88%  182M 0s
119850K .......... .......... .......... .......... .......... 89%  197M 0s
119900K .......... .......... .......... .......... .......... 89%  210M 0s
119950K .......... .......... .......... .......... .......... 89%  120M 0s
120000K .......... .......... .......... .......... .......... 89% 24.3M 0s
120050K .......... .......... .......... .......... .......... 89% 15.0M 0s
120100K .......... .......... .......... .......... .......... 89%  130M 0s
120150K .......... .......... .......... .......... .......... 89% 91.8M 0s
120200K .......... .......... .......... .......... .......... 89% 6.67M 0s
120250K .......... .......... .......... .......... .......... 89%  200M 0s
120300K .......... .......... .......... .......... .......... 89%  197M 0s
120350K .......... .......... .......... .......... .......... 89%  125M 0s
120400K .......... .......... .......... .......... .......... 89%  132M 0s
120450K .......... .......... .......... .......... .......... 89% 12.8M 0s
120500K .......... .......... .......... .......... .......... 89%  156M 0s
120550K .......... .......... .......... .......... .......... 89%  138M 0s
120600K .......... .......... .......... .......... .......... 89%  167M 0s
120650K .......... .......... .......... .......... .......... 89% 8.60M 0s
120700K .......... .......... .......... .......... .......... 89%  162M 0s
120750K .......... .......... .......... .......... .......... 89%  106M 0s
120800K .......... .......... .......... .......... .......... 89%  154M 0s
120850K .......... .......... .......... .......... .......... 89%  124M 0s
120900K .......... .......... .......... .......... .......... 89% 14.3M 0s
120950K .......... .......... .......... .......... .......... 89%  160M 0s
121000K .......... .......... .......... .......... .......... 89%  202M 0s
121050K .......... .......... .......... .......... .......... 89%  192M 0s
121100K .......... .......... .......... .......... .......... 89% 16.9M 0s
121150K .......... .......... .......... .......... .......... 89%  106M 0s
121200K .......... .......... .......... .......... .......... 90% 85.5M 0s
121250K .......... .......... .......... .......... .......... 90% 82.3M 0s
121300K .......... .......... .......... .......... .......... 90%  122M 0s
121350K .......... .......... .......... .......... .......... 90% 11.5M 0s
121400K .......... .......... .......... .......... .......... 90%  160M 0s
121450K .......... .......... .......... .......... .......... 90%  208M 0s
121500K .......... .......... .......... .......... .......... 90%  155M 0s
121550K .......... .......... .......... .......... .......... 90% 8.38M 0s
121600K .......... .......... .......... .......... .......... 90%  141M 0s
121650K .......... .......... .......... .......... .......... 90%  201M 0s
121700K .......... .......... .......... .......... .......... 90%  171M 0s
121750K .......... .......... .......... .......... .......... 90%  170M 0s
121800K .......... .......... .......... .......... .......... 90% 13.1M 0s
121850K .......... .......... .......... .......... .......... 90%  137M 0s
121900K .......... .......... .......... .......... .......... 90%  149M 0s
121950K .......... .......... .......... .......... .......... 90%  164M 0s
122000K .......... .......... .......... .......... .......... 90% 16.6M 0s
122050K .......... .......... .......... .......... .......... 90%  206M 0s
122100K .......... .......... .......... .......... .......... 90%  152M 0s
122150K .......... .......... .......... .......... .......... 90% 38.8M 0s
122200K .......... .......... .......... .......... .......... 90%  148M 0s
122250K .......... .......... .......... .......... .......... 90% 11.5M 0s
122300K .......... .......... .......... .......... .......... 90%  197M 0s
122350K .......... .......... .......... .......... .......... 90%  124M 0s
122400K .......... .......... .......... .......... .......... 90%  127M 0s
122450K .......... .......... .......... .......... .......... 90% 8.93M 0s
122500K .......... .......... .......... .......... .......... 90%  134M 0s
122550K .......... .......... .......... .......... .......... 91%  112M 0s
122600K .......... .......... .......... .......... .......... 91%  126M 0s
122650K .......... .......... .......... .......... .......... 91%  177M 0s
122700K .......... .......... .......... .......... .......... 91% 15.3M 0s
122750K .......... .......... .......... .......... .......... 91%  130M 0s
122800K .......... .......... .......... .......... .......... 91%  124M 0s
122850K .......... .......... .......... .......... .......... 91%  141M 0s
122900K .......... .......... .......... .......... .......... 91% 17.0M 0s
122950K .......... .......... .......... .......... .......... 91%  198M 0s
123000K .......... .......... .......... .......... .......... 91%  177M 0s
123050K .......... .......... .......... .......... .......... 91% 50.9M 0s
123100K .......... .......... .......... .......... .......... 91% 10.1M 0s
123150K .......... .......... .......... .......... .......... 91%  115M 0s
123200K .......... .......... .......... .......... .......... 91%  202M 0s
123250K .......... .......... .......... .......... .......... 91%  113M 0s
123300K .......... .......... .......... .......... .......... 91%  131M 0s
123350K .......... .......... .......... .......... .......... 91% 9.48M 0s
123400K .......... .......... .......... .......... .......... 91%  147M 0s
123450K .......... .......... .......... .......... .......... 91%  183M 0s
123500K .......... .......... .......... .......... .......... 91%  191M 0s
123550K .......... .......... .......... .......... .......... 91%  136M 0s
123600K .......... .......... .......... .......... .......... 91% 9.22M 0s
123650K .......... .......... .......... .......... .......... 91% 93.7M 0s
123700K .......... .......... .......... .......... .......... 91%  192M 0s
123750K .......... .......... .......... .......... .......... 91%  127M 0s
123800K .......... .......... .......... .......... .......... 91%  119M 0s
123850K .......... .......... .......... .......... .......... 91%  123M 0s
123900K .......... .......... .......... .......... .......... 92% 21.3M 0s
123950K .......... .......... .......... .......... .......... 92%  155M 0s
124000K .......... .......... .......... .......... .......... 92% 87.7M 0s
124050K .......... .......... .......... .......... .......... 92% 12.4M 0s
124100K .......... .......... .......... .......... .......... 92% 18.2M 0s
124150K .......... .......... .......... .......... .......... 92%  140M 0s
124200K .......... .......... .......... .......... .......... 92%  156M 0s
124250K .......... .......... .......... .......... .......... 92%  190M 0s
124300K .......... .......... .......... .......... .......... 92% 26.7M 0s
124350K .......... .......... .......... .......... .......... 92%  152M 0s
124400K .......... .......... .......... .......... .......... 92% 14.6M 0s
124450K .......... .......... .......... .......... .......... 92%  192M 0s
124500K .......... .......... .......... .......... .......... 92%  130M 0s
